Price,Close,High,Low,Open,Volume,ticker
Ticker,JPM,JPM,JPM,JPM,JPM,
Date,,,,,,
2023-04-12,122.34468841552734,124.18223201523713,121.92576264435289,122.99210858707052,11821000,JPM
2023-04-13,122.81121063232422,122.85880394273504,120.7546740526125,122.3065995078402,12450200,JPM
2023-04-14,132.0846405029297,132.45595839209943,128.43810096166163,128.6761256221005,43931300,JPM
2023-04-17,133.1319580078125,133.35093663285537,131.06590564907688,133.24620519863961,16050500,JPM
2023-04-18,134.6267547607422,134.9885569274646,132.37028541704944,133.55089307359844,13760100,JPM
2023-04-19,134.4553680419922,134.72195449289325,133.6746402015877,134.4648837981415,9158100,JPM
2023-04-20,134.0650177001953,134.65531425442393,133.14148078465306,133.20813466806516,10586200,JPM
2023-04-21,133.8079376220703,134.3506408249081,132.13224923131867,133.04627032582928,11842500,JPM
2023-04-24,133.98886108398438,134.3411475216415,133.33191058248514,133.7318048660824,7567500,JPM
2023-04-25,131.07542419433594,133.25573831815785,131.0373466392077,132.91298221051164,10629300,JPM
2023-04-26,128.75228881835938,131.20870493459682,127.58121161536567,131.0278038772499,14416100,JPM
2023-04-27,130.48512268066406,131.30392809947745,129.1617061403826,129.48541619417864,9041100,JPM
2023-04-28,131.61810302734375,131.69427265135792,129.1712028874506,130.01856997878664,9881800,JPM
2023-05-01,134.43634033203125,136.50239287215382,134.0840684441385,135.4455626806016,20415800,JPM
2023-05-02,132.26556396484375,135.58839401723384,131.79903032135493,134.6267649283972,14113400,JPM
2023-05-03,129.4663848876953,132.02753286806262,129.25692199895994,131.80855422179351,12930900,JPM
2023-05-04,127.69548034667969,129.21884416553107,125.49613454752013,128.49525434190738,17089200,JPM
2023-05-05,130.1899871826172,131.27537916714465,129.3997434835853,129.90435465450494,11259100,JPM
2023-05-08,130.50416564941406,131.36104860173228,129.94241641884727,130.9040453290207,7484900,JPM
2023-05-09,129.8757781982422,130.3899050685269,128.7332627425978,129.41876039368665,7343600,JPM
2023-05-10,129.9424285888672,131.4467463022995,128.40954907620738,131.34201486250757,8133400,JPM
2023-05-11,129.53302001953125,130.25660973993178,128.43809789096645,128.53331356401452,7057300,JPM
2023-05-12,127.67644500732422,130.42800974520216,126.75290808058807,130.26615470507681,9986400,JPM
2023-05-15,128.75228881835938,129.17121452424243,127.5431340638634,127.83828230358874,7639500,JPM
2023-05-16,127.88591766357422,129.42831306913698,127.54316151479641,128.9713097133915,6477200,JPM
2023-05-17,131.8180694580078,131.9513627023237,128.9713034841454,129.39021473208533,12711500,JPM
2023-05-18,132.81777954101562,133.0367581921673,131.1611224371359,131.64670211179214,10999600,JPM
2023-05-19,132.51309204101562,133.76035355976813,131.51340001361532,133.09387283767,13490700,JPM
2023-05-22,131.41819763183594,134.8552749183525,131.0659257209225,134.24593226083675,11402500,JPM
2023-05-23,130.04718017578125,132.37030372534153,129.92341720257977,130.95167118981476,9514900,JPM
